City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,14.72,86,97,0.44,AU,1674321576
1,bambous virieux,-20.3428,57.7575,26.14,83,40,1.54,MU,1674321576
2,atuona,-9.8,-139.0333,25.75,79,14,7.17,PF,1674321571
3,port hardy,50.6996,-127.4199,4.24,97,100,4.63,CA,1674321325
4,ushuaia,-54.8,-68.3,11.81,76,75,2.57,AR,1674321577
5,kramat,-8.1311,113.4499,23.53,94,100,0.73,ID,1674321577
6,puerto ayora,-0.7393,-90.3518,29.98,88,57,2.24,EC,1674321578
7,bluff,-46.6,168.3333,12.01,69,80,7.7,NZ,1674321449
8,kedrovyy,56.1667,91.8167,-40.63,99,32,1.38,RU,1674321578
9,valparaiso,-33.0393,-71.6273,22.8,79,0,5.66,CL,1674321340
10,college,64.8569,-147.8028,-15.82,80,100,2.06,US,1674321579
11,camopi,3.1655,-52.3158,25.74,92,71,2.01,GF,1674321491
12,arvika,59.6553,12.5852,-5.66,98,20,0.81,SE,1674321579
13,jamestown,42.097,-79.2353,-0.2,52,100,2.57,US,1674321342
14,kutum,14.2,24.6667,22.61,17,29,3.81,SD,1674321580
15,tobane,-21.95,27.9,29.65,29,15,4.51,BW,1674321580
16,castro,-24.7911,-50.0119,26.29,55,100,2.91,BR,1674321580
17,hasaki,35.7333,140.8333,2.9,53,94,5.39,JP,1674321581
18,hobyo,5.3505,48.5268,25.06,76,11,10.53,SO,1674321556
19,aguimes,27.9054,-15.4461,19.26,58,20,10.73,ES,1674321581
20,zyryanskoye,56.8306,86.6258,-39.75,99,13,1.74,RU,1674321582
21,micheweni,-4.9667,39.8333,27.34,83,78,7.36,TZ,1674321582
22,saskylakh,71.9167,114.0833,-38.46,98,39,1.57,RU,1674321583
23,torbay,47.6666,-52.7314,0.88,97,100,11.62,CA,1674321583
24,severo-kurilsk,50.6789,156.125,-8.98,80,100,5.02,RU,1674321583
25,albany,42.6001,-73.9662,-0.2,80,91,0.89,US,1674321578
26,kapaa,22.0752,-159.319,23.18,91,100,4.63,US,1674321566
27,georgetown,5.4112,100.3354,25.96,94,20,1.03,MY,1674321556
28,solnechnyy,50.7214,136.6319,-28.08,96,99,1.3,RU,1674321584
29,srednekolymsk,67.45,153.6833,-38.31,99,99,2.72,RU,1674321584
30,saint petersburg,59.8944,30.2642,-5.92,93,0,2.0,RU,1674321371
31,upernavik,72.7868,-56.1549,-30.53,95,75,2.34,GL,1674321585
32,huasahuasi,-11.3167,-75.6167,11.38,54,89,4.72,PE,1674321585
33,rio gallegos,-51.6226,-69.2181,18.03,48,75,6.17,AR,1674321456
34,victoria,22.2855,114.1577,18.3,85,98,4.47,HK,1674321315
35,dikson,73.5069,80.5464,-21.96,92,100,13.48,RU,1674321586
36,sungairaya,0.7,108.9,25.11,88,100,1.08,ID,1674321586
37,kahului,20.8947,-156.47,21.58,88,0,1.54,US,1674321586
38,hermanus,-34.4187,19.2345,21.56,74,0,6.03,ZA,1674321587
39,barrow,71.2906,-156.7887,-18.99,78,100,2.57,US,1674321587
40,sitka,57.0531,-135.33,5.94,75,100,5.14,US,1674321587
41,busselton,-33.65,115.3333,24.9,45,46,6.23,AU,1674321588
42,sibolga,1.7427,98.7792,23.97,91,93,1.14,ID,1674321562
43,pisco,-13.7,-76.2167,23.34,83,0,4.63,PE,1674321588
44,krasnyy yar,46.5331,48.3456,-6.04,84,4,5.97,RU,1674321588
45,cape town,-33.9258,18.4232,26.16,50,0,2.68,ZA,1674321300
46,puyang,29.4603,119.8861,8.55,89,79,1.12,CN,1674321589
47,zhangye,38.9342,100.4517,-13.01,65,1,1.63,CN,1674321590
48,tiarei,-17.5333,-149.3333,26.01,73,92,1.45,PF,1674321590
49,mataura,-46.1927,168.8643,8.01,77,72,0.99,NZ,1674321590
50,hambantota,6.1241,81.1185,25.47,75,93,7.54,LK,1674321591
51,ormara,25.2088,64.6357,18.03,29,0,9.3,PK,1674321591
52,thompson,55.7435,-97.8558,-11.91,92,20,2.57,CA,1674321591
53,cameta,-2.2444,-49.4958,29.12,66,22,3.06,BR,1674321592
54,coquimbo,-29.9533,-71.3436,20.85,64,40,6.69,CL,1674321446
55,boralday,43.3578,76.8594,-13.08,85,40,2.0,KZ,1674321592
56,chuy,-33.6971,-53.4616,25.51,72,100,2.6,UY,1674321592
57,mar del plata,-38.0023,-57.5575,29.41,47,39,5.36,AR,1674321349
58,east london,-33.0153,27.9116,26.52,89,100,5.14,ZA,1674321593
59,santa cruz,-17.8,-63.1667,31.7,58,40,11.83,BO,1674321403
60,vaini,-21.2,-175.2,26.09,94,20,1.54,TO,1674321594
61,amahai,-3.3333,128.9167,25.59,85,100,1.75,ID,1674321594
62,tiksi,71.6872,128.8694,-30.66,96,100,1.34,RU,1674321595
63,kysyl-syr,63.8986,122.7617,-46.07,98,100,2.34,RU,1674321595
64,moshenskoye,58.5102,34.5911,-1.08,97,100,2.71,RU,1674321595
65,rikitea,-23.1203,-134.9692,25.83,75,35,7.56,PF,1674321422
66,mchinji,-13.7984,32.8802,17.39,99,100,1.49,MW,1674321596
67,tasiilaq,65.6145,-37.6368,-17.91,93,92,4.33,GL,1674321596
68,nikolskoye,59.7035,30.7861,-5.06,98,13,1.06,RU,1674321596
69,lenine,45.2986,35.7771,6.63,75,100,3.12,UA,1674321597
70,huarmey,-10.0681,-78.1522,23.6,74,98,4.05,PE,1674321597
71,naze,28.3667,129.4833,13.51,65,76,3.35,JP,1674321598
72,la ronge,55.1001,-105.2842,-9.86,92,100,2.57,CA,1674321598
73,khatanga,71.9667,102.5,-41.67,96,35,1.26,RU,1674321598
74,punta arenas,-53.15,-70.9167,18.06,40,40,6.17,CL,1674321599
75,leningradskiy,69.3833,178.4167,-37.21,94,91,2.8,RU,1674321599
76,chiang klang,19.2938,100.8617,18.79,57,0,0.59,TH,1674321599
77,nemuro,43.3236,145.575,-6.79,61,44,9.37,JP,1674321368
78,ilulissat,69.2167,-51.1,-22.99,59,75,6.17,GL,1674321600
79,tuatapere,-46.1333,167.6833,7.46,85,56,2.38,NZ,1674321600
80,itaporanga,-7.3044,-38.1503,35.07,29,15,3.39,BR,1674321601
81,ancud,-41.8697,-73.8203,16.86,85,99,4.47,CL,1674321601
82,novo aripuana,-5.1206,-60.3797,34.1,44,34,1.12,BR,1674321455
83,arraial do cabo,-22.9661,-42.0278,23.98,88,75,1.54,BR,1674321602
84,genhe,50.7833,121.5167,-35.8,100,100,0.86,CN,1674321602
85,alenquer,-1.9417,-54.7383,27.41,77,27,1.19,BR,1674321603
86,faya,18.3851,42.4509,14.06,69,16,1.85,SA,1674321603
87,campoverde,-8.4753,-74.8058,28.83,50,88,1.82,PE,1674321604
88,sturgeon falls,46.3646,-79.9326,-8.02,94,100,1.32,CA,1674321604
89,male,4.1748,73.5089,27.97,69,75,5.66,MV,1674321605
90,khovu-aksy,51.1333,93.6,-25.67,96,100,2.02,RU,1674321605
91,seoul,37.5683,126.9778,-2.24,54,0,2.06,KR,1674321606
92,mount gambier,-37.8333,140.7667,13.56,94,8,3.69,AU,1674321606
93,maniitsoq,65.4167,-52.9,-21.53,95,95,5.85,GL,1674321606
94,dunedin,-45.8742,170.5036,13.22,74,65,3.17,NZ,1674321337
95,port alfred,-33.5906,26.891,24.54,94,72,1.79,ZA,1674321607
96,lahnstein,50.3,7.6167,0.04,84,97,2.47,DE,1674321607
97,timizart,36.8,4.2667,5.31,92,100,2.37,DZ,1674321608
98,tucupita,9.0622,-62.051,29.01,55,89,3.73,VE,1674321608
99,abu samrah,35.3029,37.1841,11.18,62,0,3.37,SY,1674321609
100,oktyabrskoye,43.0645,44.7417,-2.92,100,100,3.0,RU,1674321609
101,el grullo,19.8,-104.2167,25.28,40,6,0.25,MX,1674321609
102,rudnyy,52.9594,63.1206,-16.87,89,4,1.96,KZ,1674321610
103,sao gabriel,-30.3364,-54.32,35.02,31,98,4.07,BR,1674321463
104,vao,-22.6667,167.4833,25.84,88,100,12.03,NC,1674321611
105,mahebourg,-20.4081,57.7,26.16,83,40,1.54,MU,1674321611
106,muzhi,65.3667,64.6667,-7.29,96,100,2.5,RU,1674321612
107,mokhsogollokh,61.4681,128.9203,-45.72,98,99,1.74,RU,1674321612
108,la libertad,-2.2333,-80.9,27.81,69,0,3.09,EC,1674321612
109,altea,38.5989,-0.0514,12.43,38,2,8.24,ES,1674321613
110,tanabe,33.7333,135.3667,2.01,72,30,3.37,JP,1674321613
111,ponta do sol,32.6667,-17.1,19.35,67,37,2.2,PT,1674321614
112,cayenne,4.9333,-52.3333,28.02,74,75,4.63,GF,1674321614
113,kavieng,-2.5744,150.7967,27.19,79,100,2.76,PG,1674321615
114,kaitangata,-46.2817,169.8464,8.05,85,58,2.65,NZ,1674321615
115,bafia,4.75,11.2333,28.96,26,87,2.33,CM,1674321330
116,ivdel,60.6911,60.4206,-3.85,78,100,5.24,RU,1674321616
117,flinders,-34.5833,150.8552,19.54,83,100,1.79,AU,1674321616
118,piterka,50.6803,47.4454,-6.97,84,33,5.13,RU,1674321617
119,sabha,27.0377,14.4283,12.93,20,0,1.98,LY,1674321617
120,port lincoln,-34.7333,135.8667,16.59,74,77,6.96,AU,1674321325
121,saint-georges,12.0564,-61.7485,29.82,62,20,10.29,GD,1674321618
122,bengkulu,-3.8004,102.2655,24.59,89,99,2.2,ID,1674321618
123,fortuna,40.5982,-124.1573,2.19,93,0,3.6,US,1674321619
124,talnakh,69.4865,88.3972,-25.01,70,100,5.79,RU,1674321619
125,quang ngai,15.1167,108.8,20.44,88,91,2.21,VN,1674321619
126,klaksvik,62.2266,-6.589,8.51,94,100,16.72,FO,1674321620
127,qaanaaq,77.484,-69.3632,-35.08,61,4,3.11,GL,1674321620
128,glasgow,55.8652,-4.2576,5.01,81,100,3.6,GB,1674321584
129,hilo,19.7297,-155.09,22.38,70,20,4.63,US,1674321395
130,kita,13.0349,-9.4895,35.38,9,0,1.85,ML,1674321621
131,tuktoyaktuk,69.4541,-133.0374,-19.0,78,100,3.09,CA,1674321621
132,launceston,-41.45,147.1667,14.8,82,100,0.0,AU,1674321622
133,tsumeb,-19.2333,17.7167,26.26,53,92,2.48,NA,1674321623
134,makakilo city,21.3469,-158.0858,25.18,76,40,5.66,US,1674321623
135,codrington,-38.2667,141.9667,14.22,94,15,3.92,AU,1674321623
136,cockburn town,21.4612,-71.1419,26.98,65,40,4.12,TC,1674321624
137,saint-denis,48.9167,2.3333,2.86,74,0,5.66,FR,1674321624
138,xining,36.6167,101.7667,-9.38,40,100,1.36,CN,1674321625
139,longview,32.5007,-94.7405,12.14,57,75,3.6,US,1674321469
140,hun,29.1268,15.9477,13.05,13,0,1.52,LY,1674321625
141,lira,2.235,32.9097,27.33,22,35,3.6,UG,1674321626
142,road town,18.4167,-64.6167,28.05,65,40,4.63,VG,1674321626
143,cidreira,-30.1811,-50.2056,26.45,72,91,6.44,BR,1674321626
144,whitehorse,60.7161,-135.0538,-0.57,69,75,7.2,CA,1674321627
145,hithadhoo,-0.6,73.0833,27.39,66,5,7.02,MV,1674321627
146,meulaboh,4.1363,96.1285,24.26,85,99,0.97,ID,1674321628
147,pangody,65.85,74.4859,-14.86,93,100,7.08,RU,1674321628
148,kamaishi,39.2667,141.8833,-1.94,62,14,3.82,JP,1674321628
149,sovetskiy,61.3614,63.5842,-3.62,88,100,3.9,RU,1674321629
150,khorramshahr,30.4397,48.1664,10.98,100,9,1.03,IR,1674321629
151,norman wells,65.282,-126.8329,-20.98,77,100,4.63,CA,1674321630
152,clyde river,70.4692,-68.5914,-32.87,68,100,5.14,CA,1674321630
153,avarua,-21.2078,-159.775,23.03,100,100,1.03,CK,1674321630
154,pandamatenga,-18.5278,25.627,20.38,77,95,2.24,BW,1674321631
155,chapais,49.7834,-74.8492,-15.12,89,100,2.7,CA,1674321631
156,rawson,-43.3002,-65.1023,21.36,67,52,6.1,AR,1674321631
157,zhanakorgan,43.9098,67.2495,-2.4,57,0,7.5,KZ,1674321632
158,lebu,-37.6167,-73.65,18.0,75,4,6.74,CL,1674321632
159,yeppoon,-23.1333,150.7333,21.88,76,29,5.58,AU,1674321633
160,sarakhs,36.5449,61.1577,-1.33,56,4,1.46,IR,1674321633
161,coihaique,-45.5752,-72.0662,19.34,59,100,2.06,CL,1674321633
162,kloulklubed,7.0419,134.2556,23.28,79,100,8.78,PW,1674321634
163,butaritari,3.0707,172.7902,27.28,74,100,6.29,KI,1674321634
164,fredericton,45.9454,-66.6656,-0.91,73,44,0.45,CA,1674321341
165,malampaka,-3.1333,33.5333,20.98,63,100,1.37,TZ,1674321635
166,carnarvon,-24.8667,113.6333,24.6,76,33,7.33,AU,1674321635
167,salalah,17.0151,54.0924,23.05,60,0,1.54,OM,1674321635
168,los llanos de aridane,28.6585,-17.9182,17.86,65,40,6.17,ES,1674321636
169,airai,-8.9266,125.4092,15.89,95,44,0.43,TL,1674321636
170,isangel,-19.55,169.2667,25.79,85,99,3.4,VU,1674321636
171,provideniya,64.3833,-173.3,-29.9,87,10,1.42,RU,1674321637
172,kuytun,54.3419,101.5036,-38.55,98,99,2.54,RU,1674321637
173,tocopilla,-22.092,-70.1979,22.64,75,41,2.45,CL,1674321637
174,bathsheba,13.2167,-59.5167,28.34,61,40,10.8,BB,1674321638
175,ribeira grande,38.5167,-28.7,18.22,82,40,5.14,PT,1674321638
176,saldanha,-33.0117,17.9442,23.03,81,21,4.8,ZA,1674321639
177,vestmannaeyjar,63.4427,-20.2734,2.55,93,40,3.6,IS,1674321639
178,kyshtovka,56.555,76.6271,-19.7,98,100,5.35,RU,1674321639
179,san pedro,14.35,121.0167,25.57,81,40,1.54,PH,1674321547
180,comodoro rivadavia,-45.8667,-67.5,23.92,50,0,3.09,AR,1674321640
181,hobart,-42.8794,147.3294,14.92,95,100,4.12,AU,1674321640
182,souillac,-20.5167,57.5167,26.21,83,40,1.54,MU,1674321640
183,pedasi,7.5333,-80.0333,27.58,69,2,6.81,PA,1674321641
184,portland,45.5234,-122.6762,3.12,95,75,2.57,US,1674321541
185,lagoa,39.05,-27.9833,15.3,82,97,8.35,PT,1674321641
186,safford,32.834,-109.7076,7.84,60,0,4.12,US,1674321642
187,guasdualito,7.2424,-70.7324,29.98,58,20,2.57,VE,1674321642
188,grindavik,63.8424,-22.4338,2.17,93,100,4.12,IS,1674321642
189,mezen,65.8522,44.24,-3.39,94,99,3.51,RU,1674321643
190,yellowknife,62.456,-114.3525,-12.94,93,100,4.84,CA,1674321365
191,paamiut,61.994,-49.6678,-17.5,69,46,4.72,GL,1674321643
192,nome,64.5011,-165.4064,-25.96,76,40,5.66,US,1674321359
193,artyom,40.4723,50.333,6.08,56,21,6.46,AZ,1674321644
194,loikaw,19.6742,97.2094,13.97,37,1,1.98,MM,1674321644
195,bredasdorp,-34.5322,20.0403,22.8,56,0,6.08,ZA,1674321645
196,saint george,37.1041,-113.5841,4.03,59,0,3.6,US,1674321387
197,kumta,14.4167,74.4,22.84,74,24,2.55,IN,1674321645
198,bilma,18.6853,12.9164,21.91,12,0,2.72,NE,1674321645
199,ginda,30.6945,78.4932,3.01,38,0,3.97,IN,1674321646
200,linda,39.1277,-121.5508,9.93,79,0,0.89,US,1674321642
201,geraldton,-28.7667,114.6,21.23,83,75,2.57,AU,1674321646
202,staraya russa,57.9944,31.3608,-3.99,96,100,3.37,RU,1674321647
203,port-cartier,50.0334,-66.8654,-4.88,67,8,1.46,CA,1674321647
204,kalmunai,7.4167,81.8167,23.89,89,85,4.59,LK,1674321647
205,vung tau,10.346,107.0843,25.01,83,100,6.21,VN,1674321396
206,greece,43.2098,-77.6931,0.75,88,100,1.79,US,1674321648
207,brae,60.3964,-1.353,6.7,89,100,11.6,GB,1674321648
208,daphne,30.6035,-87.9036,12.74,71,100,2.57,US,1674321429
209,pokhara,28.2333,83.9833,12.8,31,17,2.93,NP,1674321649
210,luangwa,-15.6167,30.4167,21.83,97,100,0.48,ZM,1674321649
211,broome,42.2506,-75.833,0.47,83,100,5.14,US,1674321649
212,tarabha,20.7333,83.65,19.7,48,31,1.45,IN,1674321650
213,yerbogachen,61.2767,108.0108,-47.91,100,73,0.55,RU,1674321650
214,gat,31.61,34.7642,16.89,100,82,1.69,IL,1674321650
215,buala,-8.145,159.5921,26.72,80,100,2.69,SB,1674321651
216,ixtapa,20.7,-105.2,25.13,64,0,0.89,MX,1674321651
217,faanui,-16.4833,-151.75,26.91,70,80,4.27,PF,1674321652
218,cherskiy,68.75,161.3,-39.77,99,100,3.2,RU,1674321652
219,kirkuk,35.4681,44.3922,11.51,51,0,1.08,IQ,1674321652
220,evanston,42.0411,-87.6901,-0.53,80,100,4.63,US,1674321569
221,luderitz,-26.6481,15.1594,21.0,67,4,9.17,NA,1674321653
222,viramgam,23.1225,72.0484,16.25,41,0,3.71,IN,1674321653
223,sao joao da barra,-21.6403,-41.0511,24.05,76,99,4.42,BR,1674321653
224,marsa matruh,31.3525,27.2453,16.01,63,0,1.52,EG,1674321654
225,maarianhamina,60.0973,19.9348,-2.08,100,100,2.06,AX,1674321654
226,carndonagh,55.25,-7.2667,7.92,96,100,5.32,IE,1674321655
227,bay roberts,47.5999,-53.2648,1.3,97,100,9.83,CA,1674321655
228,malakal,9.5334,31.6605,29.84,19,74,2.55,SS,1674321655
229,saint-augustin,51.226,-58.6502,-6.27,61,75,3.83,CA,1674321656
230,cabedelo,-6.9811,-34.8339,30.37,64,43,4.81,BR,1674321468
231,sinnamary,5.3833,-52.95,25.52,89,79,5.77,GF,1674321656
232,contamana,-7.3333,-75.0167,29.64,52,90,2.66,PE,1674321657
233,nouakchott,18.0858,-15.9785,22.96,57,0,6.62,MR,1674321657
234,zhob,31.3411,69.4481,5.35,58,55,0.95,PK,1674321657
235,merauke,-8.4667,140.3333,25.39,90,100,5.12,ID,1674321658
236,atar,20.5169,-13.0499,28.51,13,0,4.23,MR,1674321658
237,poso,-1.3959,120.7524,27.97,73,100,1.2,ID,1674321658
238,grand-lahou,5.1367,-5.0242,28.51,71,94,4.85,CI,1674321659
239,ca mau,9.1769,105.15,24.03,84,86,2.26,VN,1674321659
240,beringovskiy,63.05,179.3167,-30.08,93,100,3.01,RU,1674321659
241,lhokseumawe,5.1801,97.1507,23.67,95,100,3.12,ID,1674321660
242,miram shah,33.0086,70.0697,6.62,59,26,2.4,PK,1674321660
243,cabatuan,10.8794,122.486,22.99,96,72,4.76,PH,1674321661
244,shakhtinsk,49.71,72.5872,-21.44,100,74,0.58,KZ,1674321661
245,kununurra,-15.7667,128.7333,27.99,83,100,1.54,AU,1674321661
246,kroya,-7.6331,109.2461,25.26,86,94,1.19,ID,1674321662
247,camacha,33.0833,-16.3333,16.68,77,40,4.12,PT,1674321662
248,minab,27.1467,57.0801,17.26,32,0,3.25,IR,1674321663
249,phibun mangsahan,15.2447,105.2291,18.99,64,72,2.99,TH,1674321663
250,gizo,-8.103,156.8419,27.5,76,95,2.91,SB,1674321664
251,naryan-mar,67.6713,53.087,-6.77,94,100,5.71,RU,1674321664
252,olafsvik,64.8945,-23.7142,1.75,74,100,8.63,IS,1674321665
253,vestmanna,62.1564,-7.1664,7.51,100,100,8.75,FO,1674321665
254,emporia,38.4039,-96.1817,3.06,80,100,2.06,US,1674321665
255,goderich,43.7501,-81.7165,-0.05,74,90,3.6,CA,1674321666
256,ostrovskoye,57.8057,42.2433,-5.12,92,100,2.65,RU,1674321666
257,bataipora,-22.2953,-53.2711,32.0,49,13,3.76,BR,1674321667
258,ajdabiya,30.7554,20.2263,13.85,28,0,2.57,LY,1674321667
259,esperance,-33.8667,121.9,17.01,71,1,7.47,AU,1674321667
260,pevek,69.7008,170.3133,-33.38,96,100,2.84,RU,1674321668
261,hamilton,39.1834,-84.5333,2.34,71,100,1.54,US,1674321668
262,aklavik,68.2191,-135.0107,-20.0,77,100,3.6,CA,1674321668
263,racale,39.9631,18.0938,11.25,63,92,6.56,IT,1674321669
264,manoel urbano,-8.8389,-69.2597,29.13,56,97,2.52,BR,1674321669
265,landerneau,48.4525,-4.2525,6.42,73,0,2.57,FR,1674321670
266,zyryanka,65.75,150.85,-34.18,98,100,2.13,RU,1674321670
267,kavaratti,10.5669,72.642,26.93,62,1,3.79,IN,1674321671
268,labuhan,-6.8844,112.2051,24.58,94,90,2.08,ID,1674321671
269,kamina,-8.7386,24.9906,17.38,94,100,1.9,CD,1674321672
270,kedougou,12.5579,-12.1743,35.64,10,1,2.2,SN,1674321672
271,gallup,35.5281,-108.7426,-4.58,77,37,0.45,US,1674321672
272,asau,46.4333,26.4,1.51,78,3,0.56,RO,1674321673
273,jasper,37.2001,-94.3502,8.26,59,100,3.6,US,1674321673
274,ushtobe,45.2514,77.9838,-13.91,89,11,5.87,KZ,1674321674
275,san patricio,28.017,-97.5169,16.97,88,100,5.08,US,1674321674
276,bara,10.3744,10.7288,29.85,13,9,3.08,NG,1674321674
277,umm lajj,25.0213,37.2685,23.15,61,46,3.1,SA,1674321675
278,sao joao batista,-27.2761,-48.8494,33.15,67,95,2.78,BR,1674321675
279,salinas,36.6777,-121.6555,9.72,78,0,5.66,US,1674321676
280,iqaluit,63.7506,-68.5145,-11.15,85,100,3.6,CA,1674321676
281,bonavista,48.6499,-53.1147,-0.46,94,100,14.76,CA,1674321677
